,City,Pro,Expert,Expert+,Creator Count,location,coordinates,state,country,OSM_Search_Query
0,"London, UK",14436,1609,179,16224,"London, Greater London, England, United Kingdom","(51.5073219, -0.1276474, 0.0)",London, United Kingdom,"London,  United Kingdom"
1,"Los Angeles, CA",12629,2197,258,15084,"Los Angeles, Los Angeles County, California, United States","(34.0536909, -118.242766, 0.0)",Los Angeles, United States,"Los Angeles,  United States"
2,"New York, NY",8098,1268,191,9557,"New York, United States","(40.7127281, -74.0060152, 0.0)",New York, United States,"New York,  United States"
3,"Washington, D.C.",5664,804,92,6560,"Embassy of Hungary, 1500, Rhode Island Avenue Northwest, Dupont Circle, Washington, District of Columbia, 20005, United States","(38.9074322, -77.0350922, 0.0)",Washington D.C., United States,"Washington D.C.,  United States"
5,"Austin, TX",4635,800,98,5533,"Austin, Travis County, Texas, United States","(30.2711286, -97.7436995, 0.0)",Austin, United States,"Austin,  United States"
7,"Paris, France",3783,484,67,4334,"Paris, Ile-de-France, Metropolitan France, France","(48.8588897, 2.3200410217200766, 0.0)",Paris, France,"Paris,  France"
9,"Atlanta, GA",3527,364,40,3931,"Atlanta, Fulton County, Georgia, United States","(33.7489924, -84.3902644, 0.0)",Atlanta, United States,"Atlanta,  United States"
10,"Toronto, Canada",3537,250,15,3802,"Toronto, Golden Horseshoe, Ontario, Canada","(43.6534817, -79.3839347, 0.0)",Toronto, Canada,"Toronto,  Canada"
11,"San Francisco, CA",3358,387,40,3785,"San Francisco, California, United States","(37.7790262, -122.419906, 0.0)",San Francisco, United States,"San Francisco,  United States"
12,Madrid,3119,457,45,3621,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Community of Madrid, Spain","(40.4167047, -3.7035825, 0.0)",Madrid, Spain,"Madrid,  Spain"
15,"Chicago, IL",2520,209,14,2743,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212, 0.0)",Chicago, United States,"Chicago,  United States"
17,"Ontario, Canada",2271,235,13,2519,"Ontario, Canada","(50.000678, -86.000977, 0.0)",Ontario, Canada,"Ontario,  Canada"
18,"Las Vegas, NV",2117,333,15,2465,"Las Vegas, Clark County, Nevada, United States","(36.1672559, -115.148516, 0.0)",Las Vegas, United States,"Las Vegas,  United States"
19,"Boston, MA",2220,195,11,2426,"Boston, Suffolk County, Massachusetts, United States","(42.3554334, -71.060511, 0.0)",Boston, United States,"Boston,  United States"
20,"Sao Paulo, Brasil",1861,461,57,2379,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Southeast Region, Brazil","(-23.5506507, -46.6333824, 0.0)",São Paulo, Brazil,"São Paulo,  Brazil"
22,"Miami, FL",1815,380,41,2236,"Miami, Miami-Dade County, Florida, United States","(25.7741728, -80.19362, 0.0)",Miami, United States,"Miami,  United States"
24,Montreal,1851,277,19,2147,"Montreal, Urban agglomeration of Montreal, Montreal (06), Quebec, Canada","(45.5031824, -73.5698065, 0.0)",Montreal, Canada,"Montreal,  Canada"
25,"Houston, TX",1889,208,14,2111,"Houston, Harris County, Texas, United States","(29.7589382, -95.3676974, 0.0)",Houston, United States,"Houston,  United States"
27,"Buenos Aires, Argentina",1650,353,44,2047,"Buenos Aires, Comuna 6, Autonomous City of Buenos Aires, Argentina","(-34.6075682, -58.4370894, 0.0)",Buenos Aires, Argentina,"Buenos Aires,  Argentina"
28,Berlin,1781,209,13,2003,"Berlin, Germany","(52.5170365, 13.3888599, 0.0)",Berlin, Germany,"Berlin,  Germany"
29,"San Diego, CA",1784,169,15,1968,"San Diego, San Diego County, California, United States","(32.7174202, -117.1627728, 0.0)",San Diego, United States,"San Diego,  United States"
30,"Nashville, TN",1701,225,30,1956,"Nashville-Davidson, Davidson County, Tennessee, United States","(36.1622767, -86.7742984, 0.0)",Nashville-Davidson, United States,"Nashville-Davidson,  United States"
31,"Seattle, WA",1769,161,13,1943,"Seattle, King County, Washington, United States","(47.6038321, -122.330062, 0.0)",Seattle, United States,"Seattle,  United States"
33,"Dallas, TX",1644,206,14,1864,"Dallas, Dallas County, Texas, United States","(32.7762719, -96.7968559, 0.0)",Dallas, United States,"Dallas,  United States"
35,"Rio de Janeiro, Brasil",1424,345,53,1822,"Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Southeast Region, Brazil","(-22.9110137, -43.2093727, 0.0)",Rio de Janeiro, Brazil,"Rio de Janeiro,  Brazil"
36,Mexico City,1407,321,48,1776,"Mexico City, Mexico","(19.4326296, -99.1331785, 0.0)",Mexico City, Mexico,"Mexico City,  Mexico"
38,"Portland, OR",1543,158,12,1713,"Portland, Multnomah County, Oregon, United States","(45.5202471, -122.674194, 0.0)",Portland, United States,"Portland,  United States"
41,"Manchester, England",1552,130,16,1698,"Manchester, Lancashire, England, M60 2UH, United Kingdom","(53.4794892, -2.2451148, 0.0)",Manchester, United Kingdom,"Manchester,  United Kingdom"
42,"Philadelphia, PA",1459,131,8,1598,"Philadelphia, Philadelphia County, Pennsylvania, United States","(39.9527237, -75.1635262, 0.0)",Philadelphia, United States,"Philadelphia,  United States"
43,"Orlando, FL",1395,168,10,1573,"Orlando, Orange County, Florida, United States","(28.5421109, -81.3790304, 0.0)",Orlando, United States,"Orlando,  United States"
44,"Nairobi, Kenya",1327,202,12,1541,"Nairobi, Nairobi County, Kenya","(-1.30325275, 36.826367685558694, 0.0)",Nairobi, Kenya,"Nairobi,  Kenya"
45,"Wien, Osterreich",1201,267,35,1503,"Vienna, Austria","(48.2083537, 16.3725042, 0.0)",Vienna, Austria,"Vienna,  Austria"
46,"Johannesburg, South Africa",1282,196,13,1491,"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa","(-26.205, 28.049722, 0.0)",Johannesburg, South Africa,"Johannesburg,  South Africa"
47,"Lagos, Nigeria",1321,131,23,1475,"Lagos, Lagos Island, Lagos State, 100242, Nigeria","(6.4550575, 3.3941795, 0.0)",Lagos, Nigeria,"Lagos,  Nigeria"
48,"Vancouver, British Columbia",1345,102,7,1454,"Vancouver, Metro Vancouver Regional District, British Columbia, Canada","(49.2608724, -123.113952, 0.0)",Vancouver, Canada,"Vancouver,  Canada"
49,"Melbourne, Australia",1311,112,7,1430,"Melbourne, City of Melbourne, Victoria, Australia","(-37.8142176, 144.9631608, 0.0)",Melbourne, Australia,"Melbourne,  Australia"
51,"New Delhi, India",1091,207,31,1329,"New Delhi, Delhi, India","(28.6138954, 77.2090057, 0.0)",New Delhi, India,"New Delhi,  India"
52,"Santiago, Chile",1099,155,20,1274,"Santiago, Provincia de Santiago, Santiago Metropolitan Region, Chile","(-33.4377756, -70.6504502, 0.0)",Santiago, Chile,"Santiago,  Chile"
54,Jakarta,865,285,70,1220,"Special Capital Region of Jakarta, Indonesia","(-6.1753942, 106.827183, 0.0)",Special Capital Region of Jakarta, Indonesia,"Special Capital Region of Jakarta,  Indonesia"
56,"Dublin, Ireland",1130,62,3,1195,"Dublin, Dublin 1, Leinster, Ireland","(53.3497645, -6.2602732, 0.0)",Dublin, Ireland,"Dublin,  Ireland"
57,"Mumbai, India",928,188,61,1177,"Mumbai, Mumbai Metropolitan Region, Mumbai Suburban, Maharashtra, India","(19.0785451, 72.878176, 0.0)",Mumbai, India,"Mumbai,  India"
59,"Columbus, OH",1047,114,8,1169,"Columbus, Franklin County, Ohio, United States","(39.9622601, -83.0007065, 0.0)",Columbus, United States,"Columbus,  United States"
61,"Indianapolis, IN",1043,109,16,1168,"Indianapolis, Marion County, Indiana, United States","(39.7683331, -86.1583502, 0.0)",Indianapolis, United States,"Indianapolis,  United States"
62,Tokyo,1005,149,10,1164,"Tokyo, Japan","(35.6828387, 139.7594549, 0.0)",Tokyo, Japan,"Tokyo,  Japan"
63,Amsterdam,1050,102,5,1157,"Amsterdam, North Holland, Netherlands","(52.3727598, 4.8936041, 0.0)",Amsterdam, Netherlands,"Amsterdam,  Netherlands"
64,"Denver, CO",1044,93,2,1139,"Denver, Colorado, United States","(39.7392364, -104.984862, 0.0)",Denver, United States,"Denver,  United States"
65,"New Jersey, USA",1015,97,7,1119,"New Jersey, United States","(40.0757384, -74.4041622, 0.0)",New Jersey, United States,"New Jersey,  United States"
67,"Caracas, Venezuela",804,191,29,1024,"Caracas, Parroquia Nuestra Señora del Rosario de Baruta, Municipio Baruta, Miranda State, Venezuela","(10.4813175, -66.8796057, 0.0)",Caracas, Venezuela,"Caracas,  Venezuela"
68,"Manhattan, NY",905,102,13,1020,"Manhattan, New York County, New York, United States","(40.7896239, -73.9598939, 0.0)",Manhattan, United States,"Manhattan,  United States"
70,"Detroit, MI",888,76,9,973,"Detroit, Wayne County, Michigan, United States","(42.3315509, -83.0466403, 0.0)",Detroit, United States,"Detroit,  United States"
71,Turkiye,736,198,33,967,Türkiye,"(38.9597594, 34.9249653, 0.0)",Türkiye,Türkiye,"Türkiye, Türkiye"
72,Riyadh,753,182,20,955,"Riyadh, Al Malaz, Riyadh governorate, Riyadh Region, 11131, Saudi Arabia","(24.638916, 46.7160104, 0.0)",Riyadh, Saudi Arabia,"Riyadh,  Saudi Arabia"
73,"Cambridge, MA",852,66,5,923,"Cambridge, Middlesex County, Massachusetts, United States","(42.3750997, -71.1056157, 0.0)",Cambridge, United States,"Cambridge,  United States"
76,"Minneapolis, MN",819,62,6,887,"Minneapolis, Hennepin County, Minnesota, United States","(44.9772995, -93.2654692, 0.0)",Minneapolis, United States,"Minneapolis,  United States"
77,"Birmingham, England",818,57,5,880,"Birmingham, West Midlands, West Midlands Combined Authority, England, United Kingdom","(52.4796992, -1.9026911, 0.0)",Birmingham, United Kingdom,"Birmingham,  United Kingdom"
78,"Bristol, England",808,65,5,878,"Bristol, City of Bristol, West of England, England, United Kingdom","(51.4538022, -2.5972985, 0.0)",Bristol, United Kingdom,"Bristol,  United Kingdom"
79,"Phoenix, AZ",815,58,5,878,"Phoenix, Maricopa County, Arizona, United States","(33.4484367, -112.074141, 0.0)",Phoenix, United States,"Phoenix,  United States"
81,"Pittsburgh, PA",780,75,2,857,"Pittsburgh, Allegheny County, Pennsylvania, United States","(40.4416941, -79.9900861, 0.0)",Pittsburgh, United States,"Pittsburgh,  United States"
83,"Charlotte, NC",779,57,7,843,"Charlotte, Mecklenburg County, North Carolina, United States","(35.2272086, -80.8430827, 0.0)",Charlotte, United States,"Charlotte,  United States"
84,"Stockholm, Sweden",753,83,6,842,"Stockholm, Stockholms kommun, Stockholm County, 111 29, Sweden","(59.3251172, 18.0710935, 0.0)",Stockholm, Sweden,"Stockholm,  Sweden"
85,"Oakland, CA",755,59,2,816,"Oakland, Alameda County, California, United States","(37.8044557, -122.2713563, 0.0)",Oakland, United States,"Oakland,  United States"
86,"Colorado, USA",755,55,4,814,"Colorado, United States","(38.7251776, -105.607716, 0.0)",Colorado, United States,"Colorado,  United States"
87,"Pretoria, South Africa",700,89,9,798,"Pretoria, City of Tshwane Metropolitan Municipality, Gauteng, 0126, South Africa","(-25.7459277, 28.1879101, 0.0)",Pretoria, South Africa,"Pretoria,  South Africa"
88,"Liverpool, England",723,63,9,795,"Liverpool, Merseyside, Liverpool City Region, England, United Kingdom","(53.4071991, -2.99168, 0.0)",Liverpool, United Kingdom,"Liverpool,  United Kingdom"
89,"Ankara, Turkiye",621,145,24,790,"Ankara, Çankaya, Ankara, Central Anatolia Region, 06660, Türkiye","(39.9207886, 32.8540482, 0.0)",Ankara, Türkiye,"Ankara,  Türkiye"
92,"Sydney, Australia",703,50,2,755,"Sydney, Council of the City of Sydney, New South Wales, Australia","(-33.8698439, 151.2082848, 0.0)",Sydney, Australia,"Sydney,  Australia"
93,"St Louis, MO",676,61,3,740,"Saint Louis, Missouri, United States","(38.6319657, -90.2428756, 0.0)",Saint Louis, United States,"Saint Louis,  United States"
95,"Michigan, USA",682,35,2,719,"Michigan, United States","(43.6211955, -84.6824346, 0.0)",Michigan, United States,"Michigan,  United States"
96,"North Carolina, USA",648,47,1,696,"North Carolina, United States","(35.6729639, -79.0392919, 0.0)",North Carolina, United States,"North Carolina,  United States"
97,"Bengaluru, India",585,91,19,695,"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India","(12.9767936, 77.590082, 0.0)",Bengaluru, India,"Bengaluru,  India"
98,Valencia,626,67,0,693,"Valencia, Comarca de València, Valencia, Valencian Community, Spain","(39.4697065, -0.3763353, 0.0)",Valencia, Spain,"Valencia,  Spain"
99,"Kentucky, USA",574,101,14,689,"Kentucky, United States","(37.5726028, -85.1551411, 0.0)",Londonucky, United States,"Londonucky,  United States"
100,"Kansas City, MO",636,51,2,689,"Kansas City, Jackson County, Missouri, United States","(39.100105, -94.5781416, 0.0)",Kansas City, United States,"Kansas City,  United States"
101,"Glasgow, Scotland",644,38,2,684,"Glasgow, Glasgow City, Scotland, G2 9SA, United Kingdom","(55.8609825, -4.2488787, 0.0)",Glasgow, United Kingdom,"Glasgow,  United Kingdom"
102,"Arizona, USA",623,57,3,683,"Arizona, United States","(34.395342, -111.763275, 0.0)",Arizona, United States,"Arizona,  United States"
103,"Oregon, USA",623,50,2,675,"Oregon, United States","(43.9792797, -120.737257, 0.0)",Oregon, United States,"Oregon,  United States"
104,"Baltimore, MD",624,46,4,674,"Baltimore, Maryland, United States","(39.2908816, -76.610759, 0.0)",Baltimore, United States,"Baltimore,  United States"
105,"Tampa, FL",613,58,2,673,"Tampa, Hillsborough County, Florida, United States","(27.9477595, -82.458444, 0.0)",Tampa, United States,"Tampa,  United States"
106,"Grand Rapids, MI",604,54,5,663,"Grand Rapids, Kent County, Michigan, United States","(42.9632405, -85.6678639, 0.0)",Grand Rapids, United States,"Grand Rapids,  United States"
107,"Cordoba, Argentina",574,80,4,658,"Cordoba, Municipio de Córdoba, Pedanía Capital, Departamento Capital, Córdoba, X5000, Argentina","(-31.4173391, -64.183319, 0.0)",Cordoba, Argentina,"Cordoba,  Argentina"
109,"Virginia, USA",615,40,2,657,"Virginia, United States","(37.1232245, -78.4927721, 0.0)",Virginia, United States,"Virginia,  United States"
110,"Bogota, D.C., Colombia",538,101,15,654,"Bogota, Bogota Capital District - Municipality, Colombia","(4.6534649, -74.0836453, 0.0)",Bogota, Colombia,"Bogota,  Colombia"
111,"Cincinnati, OH",606,44,2,652,"Cincinnati, Hamilton County, Ohio, United States","(39.1014537, -84.5124602, 0.0)",Cincinnati, United States,"Cincinnati,  United States"
112,"Brighton, England",599,44,3,646,"Brighton, Brighton and Hove, England, United Kingdom","(50.83891575, -0.12693054250074665, 0.0)",Brighton, United Kingdom,"Brighton,  United Kingdom"
113,"Cape Town, South Africa",577,59,3,639,"Cape Town, City of Cape Town, Western Cape, 8001, South Africa","(-33.928992, 18.417396, 0.0)",Cape Town, South Africa,"Cape Town,  South Africa"
114,"Islamabad, Pakistan",487,114,37,638,"Islamabad, Islamabad Capital Territory, 44000, Pakistan","(33.6938118, 73.0651511, 0.0)",Islamabad, Pakistan,"Islamabad,  Pakistan"
116,"Centurion, South Africa",588,42,7,637,"Centurion, City of Tshwane Metropolitan Municipality, Gauteng, 0014, South Africa","(-25.836389, 28.180278, 0.0)",Centurion, South Africa,"Centurion,  South Africa"
117,"North West, England",605,30,0,635,"North West, 41, Talbot Street, Lace Market, The Park, Nottingham, England, NG1 5GY, United Kingdom","(52.9559076, -1.1557387, 0.0)",North West, United Kingdom,"North West,  United Kingdom"
119,"Cleveland, OH",578,42,4,624,"Cleveland, Cuyahoga County, Ohio, United States","(41.4996562, -81.6936813, 0.0)",Cleveland, United States,"Cleveland,  United States"
120,"New Orleans, LA",564,44,7,615,"New Orleans, Orleans Parish, Louisiana, United States","(29.9759983, -90.0782127, 0.0)",New Orleans, United States,"New Orleans,  United States"
121,"Kampala, Uganda",522,88,3,613,"Kampala, Central Region, Uganda","(0.3177137, 32.5813539, 0.0)",Kampala, Uganda,"Kampala,  Uganda"
123,Universe,536,54,2,592,"Universe, Gammel Fabriksvej, Elsmark, Svenstrup, Sønderborg Municipality, Region of Southern Denmark, 6430, Denmark","(55.04104775, 9.810356535653737, 0.0)",Universe, Denmark,"Universe,  Denmark"
125,"Dubai, United Arab Emirates",506,68,8,582,"Dubai, United Arab Emirates","(25.074282349999997, 55.18853865430702, 0.0)",Dubai, United Arab Emirates,"Dubai,  United Arab Emirates"
126,"Minnesota, USA",525,50,6,581,"Minnesota, United States","(45.9896587, -94.6113288, 0.0)",Minnesota, United States,"Minnesota,  United States"
127,"South East, England",546,34,1,581,"Peckham Palms, South, Bournemouth Close, Peckham, London Borough of Southwark, London, Greater London, England, SE15 4TP, United Kingdom","(51.4680988, -0.0666715, 0.0)",Peckham Palms, United Kingdom,"Peckham Palms,  United Kingdom"
128,"Oxford, England",525,41,2,568,"Oxford, Oxfordshire, England, United Kingdom","(51.7520131, -1.2578499, 0.0)",Oxford, United Kingdom,"Oxford,  United Kingdom"
131,"Medellin, Colombia",457,86,6,549,"Medellín, Valle de Aburrá, Antioquia, 0500, Colombia","(6.2443382, -75.573553, 0.0)",Medellín, Colombia,"Medellín,  Colombia"
132,"West Hollywood, CA",485,54,4,543,"West Hollywood, Los Angeles County, California, United States","(34.0923014, -118.3692894, 0.0)",Hollywood, United States,"Hollywood,  United States"
135,"Long Island, NY",511,26,4,541,"Long Island, New York, United States","(40.85149705, -73.0994258107431, 0.0)",Long Island, United States,"Long Island,  United States"
136,"Lima, Peru",394,119,27,540,"Lima, Province of Lima, Lima Metropolitan Area, Lima, Peru","(-12.0621065, -77.0365256, 0.0)",Lima, Peru,"Lima,  Peru"
137,"Pennsylvania, USA",500,32,2,534,"Pennsylvania, United States","(40.9699889, -77.7278831, 0.0)",Pennsylvania, United States,"Pennsylvania,  United States"
138,"Cairo, Egypt",391,92,48,531,"Cairo, 11519, Egypt","(30.0443879, 31.2357257, 0.0)",Cairo, Egypt,"Cairo,  Egypt"
139,Northern Ireland,504,23,1,528,"Northern Ireland, United Kingdom","(54.5859836, -6.9591554, 0.0)",Northern Ireland, United Kingdom,"Northern Ireland,  United Kingdom"
141,"San Antonio, TX",484,37,6,527,"San Antonio, Bexar County, Texas, United States","(29.4246002, -98.4951405, 0.0)",San Antonio, United States,"San Antonio,  United States"
142,"Seoul, Korea",442,71,10,523,"Seoul, South Korea","(37.5666791, 126.9782914, 0.0)",Seoul, South Korea,"Seoul,  South Korea"
143,"Athens, Greece",462,52,3,517,"Athens, Municipality of Athens, Regional Unit of Central Athens, Attica, 104 31, Greece","(37.9839412, 23.7283052, 0.0)",Athens, Greece,"Athens,  Greece"
145,"Newcastle Upon Tyne, England",475,30,4,509,"Newcastle upon Tyne, North of Tyne, England, United Kingdom","(54.9738474, -1.6131572, 0.0)",Newcastle upon Tyne, United Kingdom,"Newcastle upon Tyne,  United Kingdom"
146,"Fort Lauderdale, FL",446,56,3,505,"Fort Lauderdale, Broward County, Florida, United States","(26.1223084, -80.1433786, 0.0)",Fort Lauderdale, United States,"Fort Lauderdale,  United States"
147,"Bangkok, Thailand",369,113,18,500,"Bangkok, 10200, Thailand","(13.7524938, 100.4935089, 0.0)",Bangkok, Thailand,"Bangkok,  Thailand"
149,"Edinburgh, Scotland",455,34,1,490,"City of Edinburgh, Scotland, United Kingdom","(55.9533456, -3.1883749, 0.0)",City of Edinburgh, United Kingdom,"City of Edinburgh,  United Kingdom"
150,"Maryland, USA",462,26,2,490,"Maryland, United States","(39.5162401, -76.9382069, 0.0)",Maryland, United States,"Maryland,  United States"
151,"Ottawa, Ontario",435,54,1,490,"Ottawa, (Old) Ottawa, Ottawa, Eastern Ontario, Ontario, K1P 1J1, Canada","(45.4208777, -75.6901106, 0.0)",Ottawa, Canada,"Ottawa,  Canada"
154,"Salt Lake City, UT",434,45,3,482,"Salt Lake City, Salt Lake County, Utah, United States","(40.7596198, -111.8867975, 0.0)",Salt Lake City, United States,"Salt Lake City,  United States"
156,"Brisbane, Queensland",435,43,2,480,"Brisbane City, Queensland, Australia","(-27.4689682, 153.0234991, 0.0)",Brisbane City, Australia,"Brisbane City,  Australia"
158,"Wisconsin, USA",443,30,3,476,"Wisconsin, United States","(44.4308975, -89.6884637, 0.0)",Wisconsin, United States,"Wisconsin,  United States"
